details_name,CUBE NAME
Blood Crypt,11
Sacred Foundry,10
Abrade,10
Overgrown Tomb,10
Godless Shrine,10
Stomping Ground,10
Bloodstained Mire,10
Watery Grave,9
Crucible of Worlds,9
Steam Vents,9
Sunbaked Canyon,9
Flooded Strand,9
Marsh Flats,9
Scalding Tarn,9
Temple Garden,9
Breeding Pool,9
Hallowed Fountain,9
Arid Mesa,9
Misty Rainforest,9
Smuggler's Copter,8
Mind Stone,8
Windswept Heath,8
Faithless Looting,8
Wooded Foothills,8
Waterlogged Grove,8
Silent Clearing,8
Nurturing Peatland,8
Miscalculation,8
Lion Sash,8
Prismatic Vista,8
Verdant Catacombs,8
Lightning Bolt,8
Bitterblossom,8
Dragon's Rage Channeler,8
Tireless Tracker,8
Fiery Islet,8
Polluted Delta,8
Mishra's Bauble,7
Bone Shards,7
Treasure Cruise,7
Touch the Spirit Realm,7
Wasteland,7
Bonecrusher Giant,7
Bomat Courier,7
Inquisition of Kozilek,7
Llanowar Elves,7
Eternal Witness,7
Snapcaster Mage,7
Baleful Strix,7
Dismember,7
Liliana of the Veil,7
Stoneforge Mystic,7
Grim Lavamancer,7
Dark Confidant,7
Burst Lightning,7
Preordain,7
Chart a Course,7
Ponder,7
Phyrexian Metamorph,7
Phyrexian Dragon Engine,7
Chain Lightning,7
Ramunap Excavator,7
Path to Exile,7
Remand,7
Consider,7
Counterspell,7
"Ragavan, Nimble Pilferer",7
Murderous Rider,7
Shark Typhoon,7
Wild Growth,7
Monastery Swiftspear,7
Savai Triome,6
Ignoble Hierarch,6
Badlands,6
Third Path Iconoclast,6
Pyrite Spellbomb,6
Indatha Triome,6
Duress,6
Thoughtseize,6
Thraben Inspector,6
Hymn to Tourach,6
Eidolon of the Great Revel,6
"Chandra, Torch of Defiance",6
Hellrider,6
Porcelain Legionnaire,6
Portable Hole,6
Grave Titan,6
Toxic Deluge,6
Chrome Mox,6
Skullclamp,6
"Jace, Vryn's Prodigy",6
Phyrexian Revoker,6
Mana Leak,6
Lotus Cobra,6
Scrapwork Mutt,6
Recurring Nightmare,6
Cathar Commando,6
Brazen Borrower,6
"Rankle, Master of Pranks",6
Collective Brutality,6
Brainstorm,6
Life from the Loam,6
Sylvan Library,6
Damn,6
"Laelia, the Blade Reforged",6
"Kroxa, Titan of Death's Hunger",6
Kolaghan's Command,6
Tarmogoyf,6
Monastery Mentor,6
Skyclave Apparition,6
Birds of Paradise,6
Chromatic Star,6
Unholy Heat,6
Ephemerate,6
Esika's Chariot,6
Gingerbrute,6
Fireblast,6
Animate Dead,6
Farseek,6
Figure of Destiny,6
Gitaxian Probe,6
Urza's Saga,6
